,game_name,goods_code,goods_serve_,goods_price,os,source,user_auth_type,vip_grade,honor_crystal,heros,skin_numbers,dw,winner_club_account
0,王者荣耀,C41117,201-210,1450.00,安卓,QQ,可二次实名,8,3,108,198,永恒钻石II,2124663423
1,王者荣耀,C40865,411-420,2500.00,安卓,QQ,不可二次实名,9,7,108,289,至尊星耀V,75040844
2,王者荣耀,C38024,281-290,330.00,安卓,QQ,不可二次实名,3,1,79,85,永恒钻石II,1891342607
3,王者荣耀,C40630,1-10,1400.00,安卓,QQ,可二次实名,8,1,108,250,尊贵铂金I,371924399
4,王者荣耀,C41039,21-30,1500.00,苹果,QQ,可二次实名,8,4,108,162,永恒钻石III,546637239
5,王者荣耀,C40781,51-60,1699.00,苹果,QQ,可二次实名,8,1,108,246,至尊星耀III,94615383
6,王者荣耀,C40657,321-330,999.00,安卓,QQ,可二次实名,8,1,107,158,永恒钻石V,2134235734
7,王者荣耀,C40994,161-170,8000.00,安卓,QQ,可二次实名,10,8,109,342,尊贵铂金II,73145384
8,王者荣耀,C40740,101-110,9888.00,苹果,QQ,可二次实名,10,11,109,399,至尊星耀II,443862785
9,王者荣耀,C41147,11-20,1366.00,苹果,QQ,可二次实名,8,1,108,203,至尊星耀V,72534837
10,王者荣耀,C40957,1-10,900.00,苹果,QQ,包人脸,8,1,108,200,至尊星耀IV,468845992
11,王者荣耀,C40015,11-20,6288.00,苹果,微信,可二次实名,10,6,109,322,至尊星耀II,78708613
12,王者荣耀,C40741,91-100,3600.00,安卓,QQ,可二次实名,9,5,109,256,永恒钻石I,357176988
13,王者荣耀,C41082,11-20,699.00,苹果,QQ,包人脸,6,1,107,205,永恒钻石IV,354938059
14,王者荣耀,C40052,101-110,500.00,苹果,QQ,可二次实名,7,1,109,132,最强王者,525152628
15,王者荣耀,C40045,1-10,650.00,安卓,QQ,可二次实名,0,1,96,89,永恒钻石III,376338772
16,王者荣耀,C41227,101-110,599.00,安卓,QQ,可二次实名,5,0,107,164,永恒钻石II,323144818
17,王者荣耀,C40773,131-140,2288.00,安卓,QQ,可二次实名,9,4,109,277,永恒钻石II,374506391
18,王者荣耀,C41235,211-220,588.00,安卓,QQ,可二次实名,5,0,107,100,永恒钻石V,1897045100
19,王者荣耀,C40950,11-20,999.00,苹果,QQ,可二次实名,8,3,107,170,尊贵铂金I,367188303
20,王者荣耀,C40141,321-330,3300.00,安卓,QQ,可二次实名,10,5,109,310,最强王者,2142037192
21,王者荣耀,C40111,41-50,3000.00,安卓,QQ,可二次实名,10,6,109,267,至尊星耀V,457397326
22,王者荣耀,C40751,261-270,520.00,安卓,QQ,可二次实名,2,0,105,103,永恒钻石II,2124672499
23,王者荣耀,C39212,1-10,900.00,安卓,QQ,包人脸,8,1,107,247,最强王者,213369681
24,王者荣耀,C34517,311-320,5300.00,安卓,微信,包人脸,10,11,109,286,至尊星耀III,354181285
25,王者荣耀,C40267,191-200,488.00,安卓,QQ,可二次实名,6,0,89,80,至尊星耀V,2125649601
26,王者荣耀,C37407,41-50,1300.00,苹果,QQ,可二次实名,9,2,106,196,至尊星耀IV,320638981
27,王者荣耀,C36421,221-230,998.00,安卓,QQ,包人脸,8,4,106,132,永恒钻石III,460791099
28,王者荣耀,C39828,181-190,2000.00,安卓,微信,可二次实名,8,1,108,184,至尊星耀V,2136809930
29,王者荣耀,C39128,11-20,600.00,苹果,QQ,包人脸,7,0,108,171,永恒钻石II,499780018
30,王者荣耀,C35473,41-50,3800.00,安卓,QQ,包人脸,10,4,109,340,至尊星耀IV,231712617
31,王者荣耀,C42087,11-20,1288.00,苹果,QQ,可二次实名,9,2,108,247,至尊星耀V,1893675657
32,王者荣耀,C41705,141-150,1068.00,安卓,QQ,可二次实名,8,0,108,148,永恒钻石IV,339712892
33,王者荣耀,C41677,281-290,528.00,安卓,QQ,可二次实名,6,0,108,128,永恒钻石I,2136875547
34,王者荣耀,C38900,101-110,1200.00,苹果,QQ,包人脸,9,2,108,205,至尊星耀V,363877015
35,王者荣耀,C39493,11-20,5888.00,安卓,QQ,可二次实名,10,9,109,351,永恒钻石III,371326104
36,王者荣耀,C41929,21-30,820.00,苹果,QQ,可二次实名,8,1,108,161,永恒钻石IV,357421464
37,王者荣耀,C41963,81-90,2700.00,安卓,QQ,可二次实名,9,7,109,304,至尊星耀III,213795906
38,王者荣耀,C41100,91-100,666.00,苹果,QQ,可二次实名,4,0,107,143,至尊星耀IV,2126394885
39,王者荣耀,C41775,101-110,1200.00,苹果,QQ,包人脸,9,2,109,253,最强王者,95719156
40,王者荣耀,C41558,91-100,1899.00,苹果,QQ,可二次实名,9,2,108,228,至尊星耀V,461833090
41,王者荣耀,C41256,11-20,14888.00,苹果,微信,可二次实名,10,11,109,412,至尊星耀II,406006895
42,王者荣耀,C39440,81-90,580.00,安卓,QQ,包人脸,7,0,108,150,永恒钻石II,485139723
43,王者荣耀,C41421,141-150,500.00,安卓,QQ,可二次实名,6,0,108,113,荣耀黄金I,427479477
44,王者荣耀,C41769,81-90,1400.00,苹果,QQ,可二次实名,9,3,109,261,至尊星耀II,235848060
45,王者荣耀,C38814,141-150,4300.00,安卓,微信,包人脸,10,9,109,348,最强王者,2124728385
46,王者荣耀,C29921,131-140,700.00,安卓,QQ,已删实名,7,1,108,197,最强王者,367127348
